Código do Município,ideb_2017_municipio
5200050,6.1
5200100,5.2
5200134,6.2
5200159,4.7
5200175,5.3
5200209,5.9
5200258,5.6
5200308,5.5
5200506,6.9
5200555,6.6
5200605,4.9
5200803,5.5
5200829,6.0
5200852,5.7
5200902,6.9
5201108,6.3
5201306,7.4
5201405,5.6
5201454,5.6
5201504,7.1
5201603,6.9
5201702,6.2
5201801,5.3
5202155,5.7
5202353,5.8
5202502,7.4
5202601,6.4
5202809,6.8
5203203,6.4
5203302,5.8
5203401,6.2
5203500,6.3
5203559,5.7
5203575,5.8
5203609,5.5
5203807,5.9
5203906,6.6
5203939,6.7
5204003,5.0
5204102,5.5
5204201,6.8
5204250,6.5
5204300,6.2
5204409,6.1
5204508,5.9
5204557,5.4
5204607,6.7
5204656,5.6
5204706,6.3
5204805,6.1
5204854,5.3
5204904,5.3
5204953,5.7
5205000,6.2
5205059,5.2
5205109,6.6
5205208,5.8
5205307,4.4
5205406,6.8
5205455,5.9
5205471,6.7
5205497,5.0
5205513,5.8
5205521,5.5
5205703,6.9
5205802,5.9
5205901,7.3
5206206,5.7
5206305,5.4
5206404,5.8
5206503,6.9
5206602,6.5
5206701,5.2
5206800,6.5
5207105,6.8
5207253,5.5
5207352,5.8
5207402,6.7
5207501,6.1
5207535,5.5
5207600,7.4
5207808,7.5
5207907,4.7
5208004,5.2
5208103,7.4
5208152,5.1
5208301,4.9
5208400,5.9
5208509,6.5
5208608,7.1
5208707,5.9
5208806,5.7
5208905,6.5
5209101,5.9
5209150,5.9
5209200,6.2
5209291,5.5
5209408,5.4
5209457,5.9
5209606,6.0
5209705,5.1
5209804,6.6
5209903,4.9
5209937,6.1
5209952,6.1
5210000,6.3
5210109,6.3
5210158,7.0
5210208,6.9
5210307,5.8
5210406,6.9
5210562,6.6
5210604,6.6
5210802,5.9
5210901,6.0
5211008,5.0
5211206,6.0
5211305,6.6
5211404,7.6
5211503,7.0
5211602,6.3
5211701,6.6
5211800,6.6
5211909,5.8
5212006,6.0
5212055,6.5
5212105,6.2
5212204,6.5
5212253,7.3
5212303,5.2
5212501,5.7
5212600,6.0
5212709,5.1
5212808,5.8
5212907,6.5
5212956,5.2
5213004,6.3
5213053,4.8
5213087,6.2
5213103,6.5
5213509,4.6
5213707,6.0
5213756,6.1
5213772,5.4
5213806,6.6
5213855,6.0
5213905,7.1
5214002,5.6
5214051,5.8
5214101,6.1
5214408,6.1
5214507,5.8
5214606,5.8
5214705,5.8
5214804,6.8
5214838,5.1
5214861,6.2
5214879,6.3
5214903,5.2
5215009,5.8
5215207,6.2
5215231,5.0
5215256,4.9
5215306,6.6
5215405,6.2
5215504,6.9
5215603,5.0
5215652,6.0
5215702,6.2
5215801,6.1
5215900,7.0
5216007,5.8
5216304,7.0
5216403,6.1
5216452,6.6
5216809,6.0
5216908,5.5
5217104,6.2
5217203,6.2
5217302,5.6
5217401,5.8
5217609,5.2
5217708,6.0
5218003,5.5
5218052,6.1
5218102,5.1
5218300,6.5
5218391,6.6
5218508,6.7
5218607,6.4
5218706,6.8
5218789,5.4
5218805,7.1
5218904,7.2
5219001,7.0
5219100,6.9
5219209,5.5
5219258,6.7
5219308,6.1
5219357,6.3
5219407,6.0
5219456,7.0
5219506,6.9
5219605,6.1
5219704,5.9
5219712,6.4
5219738,6.3
5219753,4.6
5219803,5.4
5219902,7.0
5220009,4.7
5220058,6.4
5220108,6.4
5220157,6.3
5220207,6.4
5220264,4.7
5220280,6.4
5220405,6.4
5220454,5.6
5220504,5.5
5220603,6.1
5220686,5.0
5220702,5.5
5221007,6.0
5221080,4.8
5221197,5.4
5221304,6.5
5221403,5.8
5221452,5.4
5221502,6.3
5221551,5.7
5221577,5.3
5221601,6.4
5221700,6.5
5221809,6.5
5221858,5.2
5221908,5.3
5222005,6.4
5222054,6.7
5222203,5.0
5222302,7.0
5300108,6.0
